1,chr1,943937,1053552,2,1,3,1
2,chr1,1054900,20618562,2,1,4,0
3,chr1,20650728,43453742,2,1,6,0
4,chr1,43591997,93207131,2,1,3,0
5,chr1,93246225,115286692,2,1,5,0
6,chr1,115683838,117117986,2,1,5,1
7,chr1,117121291,150714157,2,1,3,1
8,chr1,150826636,169169069,2,1,3,0
9,chr1,169382358,171652385,2,1,3,1
10,chr1,171794382,186015385,2,1,3,0
11,chr1,186057342,186919116,2,1,2,0
12,chr1,192579099,201112132,2,1,3,1
13,chr1,201146694,212961309,2,1,3,0
14,chr1,212966406,236252047,2,1,4,2
15,chr1,236409175,248916508,2,1,3,0
16,chr2,242793,27343653,2,1,3,0
17,chr2,27366943,27505910,2,1,4,1
18,chr2,27508073,28642894,2,1,3,1
19,chr2,28752241,29160390,2,1,4,1
20,chr2,29167435,35471546,2,1,4,0
21,chr2,36441252,46480570,2,1,3,0
22,chr2,46572713,66435775,2,1,4,0
23,chr2,67403344,69077587,2,1,3,0
24,chr2,69181897,73732808,2,1,4,0
25,chr2,73780009,75696287,2,1,3,0
26,chr2,75710675,102762398,2,1,4,0
27,chr2,105038258,138671498,2,1,2,0
28,chr2,140234768,151438627,2,1,0,0
29,chr2,151455056,186654611,2,1,4,0
30,chr2,186667283,200871389,2,1,5,0
31,chr2,200903515,201812569,2,1,6,2
32,chr2,201823570,210616533,2,1,4,1
33,chr2,210675783,222304431,2,1,4,0
34,chr2,222521859,227030409,2,1,3,0
35,chr2,227109397,232523601,2,1,2,0
36,chr2,232526227,241872131,2,1,3,0
37,chr3,319825,4735100,2,1,5,1
38,chr3,4800547,47411296,2,1,5,0
39,chr3,47496025,67004225,2,1,4,0
40,chr3,68733062,100817408,2,1,3,0
41,chr3,100829640,108628964,2,1,4,1
42,chr3,108648131,126436482,2,1,3,0
43,chr3,126462228,134613138,2,1,5,0
44,chr3,134650874,149188240,2,1,3,0
45,chr3,149750743,150703873,2,1,2,0
46,chr3,151199213,194653103,2,1,3,0
47,chr3,194672305,196716932,2,1,4,1
48,chr3,196726556,198038561,2,1,3,1
49,chr4,85909,118279119,2,1,3,0
50,chr4,118316193,127921606,2,1,3,1
51,chr4,128009662,174977837,2,1,4,0
52,chr4,175812299,184678335,2,1,4,1
53,chr4,184702375,188105370,2,1,3,1
54,chr5,140417,457840,2,1,5,0
55,chr5,476238,24509838,2,1,4,0
56,chr5,31302181,34918310,2,1,6,1
57,chr5,35039332,44809060,2,1,7,0
58,chr5,50403152,55259987,2,1,5,2
59,chr5,55283371,60945159,2,1,4,1
60,chr5,61332584,112194587,2,1,3,0
61,chr5,112275379,122845530,2,1,3,1
62,chr5,123023945,139394348,2,1,4,0
63,chr5,139419052,181243251,2,1,3,0
64,chr6,497520,3137960,2,1,3,1
65,chr6,3157564,38915166,2,1,3,0
66,chr6,38951533,42659692,2,1,3,1
67,chr6,42670826,96526510,2,1,3,0
68,chr6,96799690,107912725,2,1,4,1
69,chr6,108166673,124823202,2,1,3,1
70,chr6,124908710,166307723,2,1,2,0
